-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Updating existing grandfathered (category 2) income stream

Updating existing deemed (category 9) income stream

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Reinstating the grandfathered status for an existing income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | income stream                     |
|                                   |                                   |
|                                   | Code exactly as stated on the     |
|                                   | schedule (including cents if      |
|                                   | stated). Note: if the income      |
|                                   | stream is reversionary, it will   |
|                                   | have the same purchase price as   |
|                                   | the original income stream        |
|                                   |                                   |
|                                   | For existing products, if there   |
|                                   | is a whole dollar discrepancy the |
|                                   | product must be cancelled and     |
|                                   | recoded:                          |
|                                   |                                   |
|                                   | -   Open the existing SUPI entry  |
|                                   | -   Cancel the current product by |
|                                   |     selecting 'OTH – other' in    |
|                                   |     the Product Cancellation      |
|                                   |     Reason field                  |
|                                   | -   Complete Source, DOR as       |
|                                   |     needed. Use 'C'orrect in the  |
|                                   |     Action field                  |
|                                   | -   On SUPV, update the Event     |
|                                   |     Date as needed and continue   |
|                                   | -   Recode the product with the   |
|                                   |     corrected original purchase   |
|                                   |     price                         |
|                                   |                                   |
|                                   | Check details on the              |
|                                   | Pension/Annuities Identification  |
|                                   | (SUPI) screen are correct. Update |
|                                   | the appropriate fields as         |
|                                   | required to amend the discrepancy |
|                                   | and select Continue               |
|                                   |                                   |
|                                   | -   Note: if a correction to the  |
|                                   |     purchase date or purchase     |
|                                   |     price is required, update the |
|                                   |     Product Cancellation Reason   |
|                                   |     field to OTH – Other          |
|                                   | -   Update DOR and Action fields  |
|                                   |     (if required)                 |
|                                   | -   Expand the product details    |
|                                   |     and check the cancellation    |
|                                   |     date of event (DOV). If       |
|                                   |     needed, edit the auto         |
|                                   |     generated DOV to the correct  |
|                                   |     cancellation date             |
|                                   | -   Recode the product with the   |
|                                   |     corrected original purchase   |
|                                   |     price and/or purchase date    |
|                                   |     with the existing data        |
|                                   | -   Note: correction to the       |
|                                   |     purchase price is only        |
|                                   |     required if there is a whole  |
|                                   |     dollar discrepancy            |
|                                   |                                   |
|                                   | This field was created from 6     |
|                                   | December 2004. For products coded |
|                                   | before 6 December 2004, a system  |
|                                   | conversion populated this field   |
|                                   | with the value from the old       |
|                                   | Purchase Price Less Commutations  |
|                                   | field. Before December 2004,      |
|                                   | there were no commutation fields. |
|                                   | The Purchase Price Less           |
|                                   | Commutations field had to be      |
|                                   | manually adjusted by any partial  |
|                                   | commutations                      |
|                                   |                                   |
|                                   | Note: the Original Purchase Price |
|                                   | field is used for assessment      |
|                                   | purposes for category 2           |
|                                   | (grandfathered) account based     |
|                                   | income streams only. The field is |
|                                   | not used for assessments for      |
|                                   | category 9 (deemed) account based |
|                                   | income streams. If the income     |
|                                   | stream product being coded is a   |
|                                   | category 9 income stream, the     |
|                                   | original purchase price will not  |
|                                   | affect the customer's ongoing     |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Commutation Date field:           |
|                                   |                                   |
|                                   | -   Relates to the amount coded   |
|                                   |     in the Latest Commutation     |
|                                   |     field                         |
|                                   | -   This date is only for         |
|                                   |     information and is not the    |
|                                   |     date of effect                |
|                                   | -   If there is more than one     |
|                                   |     commutation amount, the most  |
|                                   |     recent commutation date must  |
|                                   |     be recorded                   |
|                                   | -   If the purchase date is on or |
|                                   |     after 1 January 2015, this    |
|                                   |     field does not need to be     |
|                                   |     updated                       |
|                                   |                                   |
|                                   | Latest Commutation field - the    |
|                                   | commutation amount                |
|                                   |                                   |
|                                   | If the purchase date is on or     |
|                                   | after 1 January 2015, this field  |
|                                   | does not need to be updated       |
|                                   |                                   |
|                                   | If an update is needed:           |
|                                   |                                   |
|                                   | -   The value in this field will  |
|                                   |     continue to display until it  |
|                                   |     is replaced with a new value  |
|                                   | -   When the income stream is     |
|                                   |     subsequently updated and      |
|                                   |     there is no new commutation   |
|                                   |     amount to be updated. For     |
|                                   |     example, only the current     |
|                                   |     account balance is to be      |
|                                   |     updated, manually remove the  |
|                                   |     amount displayed in the       |
|                                   |     Latest Commutation field to   |
|                                   |     avoid any confusion           |
|                                   | -   This amount will correctly    |
|                                   |     get auto added to the amount  |
|                                   |     displayed in the Prev         |
|                                   |     Commutations field            |
|                                   | -   Check if commutation details  |
|                                   |     were previously provided and  |
|                                   |     recorded                      |
|                                   | -   If there is more than one     |
|                                   |     commutation amount provided,  |
|                                   |     the total of all the amounts  |
|                                   |     must be recorded              |
|                                   | -   When coding an income stream  |
|                                   |     for the first time, code the  |
|                                   |     sum of all commutations since |
|                                   |     the purchase date             |
|                                   |                                   |
|                                   | Prev Commutations field:          |
|                                   |                                   |
|                                   | -   The total commutations made   |
|                                   |     from 6 December 2004 up to    |
|                                   |     the current date will display |
|                                   | -   Commutations made before 6    |
|                                   |     December 2004 if recorded     |
|                                   |     previously would have been    |
|                                   |     adjusted in the Original      |
|                                   |     Purchase Price field          |
|                                   | -   Purch Price - Commutations    |
|                                   |     field - system displays       |
|                                   |     original purchase price less  |
|                                   |     total commutations made       |
+-----------------------------------+-----------------------------------+
| 7                                 | SUPV screen (continued) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 1 July Account Balance field -    |
|                                   | account balance as at 1 July:     |
|                                   |                                   |
|                                   | Only grandfathered category 2     |
|                                   | account-based income streams need |
|                                   | updating. This field cannot be    |
|                                   | updated if the purchase date is   |
|                                   | on or after 1 January 2015        |
|                                   |                                   |
|                                   | The closing balance as at 30 June |
|                                   | is usually the opening balance    |
|                                   | for 1 July. Therefore, the 30     |
|                                   | June balance can be accepted as   |
|                                   | the 1 July balance                |
|                                   |                                   |
|                                   | If the customer purchased the     |
|                                   | income stream during the current  |
|                                   | financial year and the 1 July     |
|                                   | account balance is not available, |
|                                   | code the purchase price. Do not   |
|                                   | code $1                           |
|                                   |                                   |
|                                   | For category 2, or grandfathered  |
|                                   | account-based income streams the  |
|                                   | system calculates the minimum     |
|                                   | income amount needed to be drawn  |
|                                   | from the income stream in a       |
|                                   | financial year                    |
|                                   |                                   |
|                                   | This field can only be updated    |
|                                   | once during the financial year:   |
|                                   |                                   |
|                                   | -   If an error has been made in  |
|                                   |     coding and the event has been |
|                                   |     updated, delete the page and  |
|                                   |     re-code the product details   |
|                                   | -   If deleting a page make sure  |
|                                   |     a new page is inserted with   |
|                                   |     the correct details           |
|                                   |                                   |
|                                   | The system will not accept $0     |
|                                   | unless there is a cancellation    |
|                                   | reason on the SUPI screen         |
+-----------------------------------+-----------------------------------+
| 8                                 | SUPV screen continued- Current    |
|                                   | Account Balance field + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | New income stream or new claim    |
|                                   |                                   |
|                                   | Note: an additional Event Date    |
|                                   | may need to be added to record    |
|                                   | the current account balance when  |
|                                   | a later current balance is        |
|                                   | available on the schedule or from |
|                                   | investment statements.            |
|                                   |                                   |
|                                   | Code the current account balance  |
|                                   | with the amount as at the Event   |
|                                   | Date                              |
|                                   |                                   |
|                                   | When the DOV is the date of       |
|                                   | purchase, code the purchase price |
|                                   |                                   |
|                                   | Code a known account balance      |
|                                   | (whole dollars only) closest to   |
|                                   | the Event Date which may be:      |
|                                   |                                   |
|                                   | -   the 1 July account balance    |
|                                   |     rather than the current       |
|                                   |     account balance on the        |
|                                   |     schedule                      |
|                                   | -   the last known balance on the |
|                                   |     deceased primary              |
|                                   |     beneficiary's record for a    |
|                                   |     reversionary product          |
|                                   |                                   |
|                                   | SMSF - customer not able to       |
|                                   | provide the latest account        |
|                                   | balance                           |
|                                   |                                   |
|                                   | Period is 1 July to 31 December,  |
|                                   | (in the first half of the current |
|                                   | financial year)                   |
|                                   |                                   |
|                                   | -   The customer does not have    |
|                                   |     the 1 July account balance or |
|                                   |     current balance               |
|                                   | -   Code a known account balance  |
|                                   |     closest to the Event Date.    |
|                                   |     This may be the 1 July        |
|                                   |     account balance from the      |
|                                   |     prior year                    |
|                                   | -   A customer estimate can be    |
|                                   |     accepted for the current      |
|                                   |     balance                       |
|                                   | -   Set a review for January to   |
|                                   |     ask for the account balance   |
|                                   |     for the most recent 1 July    |
|                                   | -   This would be in line with    |
|                                   |     the August review for         |
|                                   |     account-based income streams  |
|                                   |     from SMSFs                    |
|                                   |                                   |
|                                   | Period is 1 January to 30 June,   |
|                                   | (in the second half of the        |
|                                   | current financial year)           |
|                                   |                                   |
|                                   | -   Request the current account   |
|                                   |     balance as at 1 July in the   |
|                                   |     current financial year        |
|                                   | -   The customer has until March  |
|                                   |     to complete the financials    |
|                                   |     for the previous financial    |
|                                   |     year as under tax rules. If   |
|                                   |     not done, an estimate can be  |
|                                   |     calculated. A suggested       |
|                                   |     formula is the 1 July balance |
|                                   |     for the previous financial    |
|                                   |     year, less gross annual       |
|                                   |     income and commutations       |
|                                   | -   The 1 July balance for the    |
|                                   |     previous financial year       |
|                                   |     cannot be accepted            |
|                                   |                                   |
|                                   | While a customer can request      |
|                                   | their accountant prepare an       |
|                                   | estimated balance at any time, do |
|                                   | not ask for this. The customer is |
|                                   | likely to be charged a fee.       |
+-----------------------------------+-----------------------------------+
| 9                                 | SUPV screen continued + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following fields are          |
|                                   | calculated and displayed by the   |
|                                   | system when the screen in         |
|                                   | completed. Select:                |
|                                   |                                   |
|                                   | -   Continue to return to the     |
|                                   |     SUPS screen                   |
|                                   | -   The product being added to go |
|                                   |     to the SUPI screen            |
|                                   | -   Continue to return to the     |
|                                   |     SUPV screen                   |
|                                   |                                   |
|                                   | Check the following information:  |
|                                   |                                   |
|                                   | Deductible Amt (Income): field    |
|                                   |                                   |
|                                   | -   System calculates the         |
|                                   |     deduction amount by which the |
|                                   |     gross income amount from an   |
|                                   |     income stream is reduced to   |
|                                   |     determine assessable income   |
|                                   |                                   |
|                                   | Term Elapsed (Years): field       |
|                                   |                                   |
|                                   | -   System displays the period    |
|                                   |     elapsed since the start date. |
|                                   |     It is not used for any        |
|                                   |     calculation or assessment for |
|                                   |     this product                  |
|                                   |                                   |
|                                   | Assessable Income Amount: field   |
|                                   |                                   |
|                                   | -   System calculates and         |
|                                   |     displays this amount - gross  |
|                                   |     income amount less deductible |
|                                   |     amount (income)               |
|                                   |                                   |
|                                   | Assessable Asset Amount: field    |
|                                   |                                   |
|                                   | -   System calculates and         |
|                                   |     displays this amount. The     |
|                                   |     current account balance is an |
|                                   |     assessable asset              |
|                                   |                                   |
|                                   | If coding a new reversionary      |
|                                   | income stream, or an income       |
|                                   | stream following a family law     |
|                                   | split and the original income     |
|                                   | stream was grandfathered, go to   |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | In all other cases, go to Step    |
|                                   | 12.                               |
+-----------------------------------+-----------------------------------+
| 10                                | SUPV - reversionary beneficiary   |
|                                   | or family law split + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Product Category field. |
|                                   |                                   |
|                                   | If the original income stream was |
|                                   | grandfathered it will have been a |
|                                   | product category 2.               |
|                                   |                                   |
|                                   | Grandfathered status will be      |
|                                   | retained for a:                   |
|                                   |                                   |
|                                   | reversionary income stream if:    |
|                                   |                                   |
|                                   | -   the customer was receiving an |
|                                   |     income support payment at the |
|                                   |     time the income stream        |
|                                   |     reverted to them              |
|                                   | -   they have remained on an      |
|                                   |     income support payment since  |
|                                   |     that date, and                |
|                                   | -   the income stream details     |
|                                   |     reported on the schedule for  |
|                                   |     a reversionary beneficiary    |
|                                   |     such as the purchase date,    |
|                                   |     purchase price and relevant   |
|                                   |     number, must be the same as   |
|                                   |     the original income stream    |
|                                   |                                   |
|                                   | a new income stream following     |
|                                   | family law split if:              |
|                                   |                                   |
|                                   | -   the customer was receiving an |
|                                   |     income support payment at the |
|                                   |     time of the family law split, |
|                                   |     and                           |
|                                   | -   they have remained on an      |
|                                   |     income support payment since  |
|                                   |     that date                     |
|                                   |                                   |
|                                   | Will the income stream retain its |
|                                   | grandfathered status?             |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the system has automatically  |
|                                   |     applied the grandfathered     |
|                                   |     status (a product category 2  |
|                                   |     is displayed on the SUPS      |
|                                   |     screen), go to Step 12        |
|                                   | -   the grandfathered status must |
|                                   |     be manually restored. Go to   |
|                                   |     Step 11                       |
|                                   |                                   |
|                                   | No, the new account-based income  |
|                                   | stream will automatically be      |
|                                   | updated as a category 9 deemed    |
|                                   | income stream when the activity   |
|                                   | is finalised:                     |
|                                   |                                   |
|                                   | -   check new income stream       |
|                                   |     details on the SUPS screen    |
|                                   |     are correct                   |
|                                   | -   complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   guided procedure will create  |
|                                   |     a DOC or Service Officer to   |
|                                   |     create a DOC for manually     |
|                                   |     coded activities              |
|                                   | -   make sure the FAL screen is   |
|                                   |     checked and any review for    |
|                                   |     the return of documents is    |
|                                   |     completed                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | SUPV screen (continued) -         |
|                                   | grandfathering + Read more ...    |
|                                   |                                   |
|                                   | The following fields will display |
|                                   | system generated information or   |
|                                   | can be coded manually for the     |
|                                   | specific grandfathered override   |
|                                   | reasons outlined below only.      |
|                                   |                                   |
|                                   | Note: to refer to an APS5 and     |
|                                   | above, Smart Centre staff should  |
|                                   | use the 'Direct referral to SSO'  |
|                                   | form. Service centre staff        |
|                                   | utilise local support or contact  |
|                                   | Technical Peer Support (TPS).     |
|                                   |                                   |
|                                   | Only the DVA Clearance Team (SCS) |
|                                   | can update the following DVA      |
|                                   | overrides. Refer cases by email.  |
|                                   |                                   |
|                                   | Customers who transfer from a DVA |
|                                   | service pension to a Services     |
|                                   | Australia income support payment  |
|                                   | provided their income stream was  |
|                                   | grandfathered at the time of      |
|                                   | transfer                          |
|                                   |                                   |
|                                   | Current Services Australia income |
|                                   | support payment (types AGE, ISS,  |
|                                   | SER) since 31 December 2014 with  |
|                                   | an income stream eligible to be   |
|                                   | grandfathered. The email to the   |
|                                   | DVA Clearance Team (SCS) must     |
|                                   | include the customers and their   |
|                                   | partners Customer Reference       |
|                                   | Number (CRN), income stream       |
|                                   | product reference number and the  |
|                                   | reason for referring the details  |
|                                   | to the team                       |
|                                   |                                   |
|                                   | Action '_': field - 'I' for       |
|                                   | Insert                            |
|                                   |                                   |
|                                   | 2015 Saved Date: field - This     |
|                                   | identifies the date on which an   |
|                                   | account-based income stream was   |
|                                   | grandfathered ('saved') under the |
|                                   | pre 1 January 2015 assessment.    |
|                                   | Deeming was extended to           |
|                                   | account-based income streams from |
|                                   | 1 January 2015. It will be:       |
|                                   |                                   |
|                                   | -   1 January 2015, if the income |
|                                   |     support payment grant date is |
|                                   |     before 1 January 2015         |
|                                   | -   the date the customer started |
|                                   |     receiving payments from a     |
|                                   |     reversionary income stream    |
|                                   | -   the date the new income       |
|                                   |     stream was purchased as a     |
|                                   |     result of a family law split  |
|                                   | -   the payment grant date when   |
|                                   |     transferring from DVA to      |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | Reason (RSN): field - This is the |
|                                   | grandfathering reason code. The   |
|                                   | following codes may apply:        |
|                                   |                                   |
|                                   | -   FAM - Family Law Split        |
|                                   | -   REV - Reversionary            |
|                                   |     Beneficiary                   |
|                                   | -   DVA - Transfer from DVA to    |
|                                   |     DHS or partner on DVA income  |
|                                   |     support payment               |
|                                   | -   MAN - Manual Override         |
|                                   | -   For the reason codes FAM,     |
|                                   |     REV, DVA and MAN, a warning   |
|                                   |     message will advise the staff |
|                                   |     member to contact the FINS    |
|                                   |     Service Desk (Level 2 Policy) |
|                                   |     for confirmation of           |
|                                   |     grandfathering eligibility.   |
|                                   |     Contact the helpdesk to check |
|                                   |     if the income stream is       |
|                                   |     eligible to retain            |
|                                   |     grandfathered status before a |
|                                   |     manual override is applied    |
|                                   | -   For reason code SOV (SHC      |
|                                   |     overseas), a warning message  |
|                                   |     will advise the staff member  |
|                                   |     to contact the Cards Helpdesk |
|                                   |     (Level 2 Policy) for          |
|                                   |     confirmation of               |
|                                   |     grandfathering eligibility.   |
|                                   |     This code applies to CSHC     |
|                                   |     holders.                      |
|                                   |     Contact the Cards Helpdesk to |
|                                   |     check if the income stream is |
|                                   |     eligible to retain            |
|                                   |     grandfathered status before   |
|                                   |     using this code               |
|                                   |                                   |
|                                   | End Date: field                   |
|                                   |                                   |
|                                   | -   This field is not relevant    |
|                                   |     when adding a new income      |
|                                   |     stream                        |
|                                   | -   This is the date the          |
|                                   |     grandfathering stops and the  |
|                                   |     income stream reverts to a    |
|                                   |     Category 9 Assets Tested      |
|                                   |     (Long Term) Deemed income     |
|                                   |     stream. For example, in the   |
|                                   |     case if a customer is not in  |
|                                   |     continuous receipt of an      |
|                                   |     income support payment or     |
|                                   |     benefit status changes to     |
|                                   |     SUS, CAN or CZR (some         |
|                                   |     exceptions apply), the system |
|                                   |     will automatically update     |
|                                   |     this field                    |
|                                   |                                   |
|                                   | Complete Source:, DOR: and        |
|                                   | Action: fields and select         |
|                                   | Continue                          |
|                                   |                                   |
|                                   | Check details of the new income   |
|                                   | stream on the SUPS screen are     |
|                                   | correct and the Product Category: |
|                                   | field displays '2'                |
|                                   |                                   |
|                                   | Note: add the manual override     |
|                                   | information to the DOC when       |
|                                   | activity is finalised.            |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Check the new income stream   |
|                                   |     details on the SUPS screen    |
|                                   |     are correct                   |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Did the system show the edit      |
|                                   | 'E001OG DVA reverse clearance     |
|                                   | needed, select for help'?         |
|                                   |                                   |
|                                   | Yes, follow the instructions in   |
|                                   | the help text. See Completing     |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) clearances and income       |
|                                   | coding. Procedure ends here       |
|                                   |                                   |
|                                   | No, the activity finalised        |
|                                   | successfully:                     |
|                                   |                                   |
|                                   | -   Make sure the FAL screen is   |
|                                   |     checked and any review for    |
|                                   |     the return of the documents   |
|                                   |     completed                     |
|                                   | -   Record new income stream      |
|                                   |     details on a DOC              |
+-----------------------------------+-----------------------------------+

Reinstating the grandfathered status for an existing income stream

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating the grandfathered status |
|                                   | for an existing income stream     |
|                                   | which has lost its grandfathered  |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | When a customer with a            |
|                                   | grandfathered income stream has   |
|                                   | their income support payment      |
|                                   | suspended, the system will        |
|                                   | automatically change the category |
|                                   | 2 grandfathered income stream to  |
|                                   | a category 9 deemed income        |
|                                   | stream.                           |
|                                   |                                   |
|                                   | If payment is restored from the   |
|                                   | date of suspension, the system    |
|                                   | will automatically reinstate the  |
